-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Learning-ROS/build/articubot_one
-- Install configuration: ""
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/worlds
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/worlds/distribution_center.world
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/worlds/house.world
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/worlds/cafe.world
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/worlds/hospital.world
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/worlds/factory.world
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/environment/path.dsv
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/local_setup.bash
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/local_setup.sh
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/package.dsv
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /home/harshdev/Learning-ROS/install/articubot_one/share/articubot_one/package.xml
